scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
6012,2,1563819,691.34857,0.0152,1381.60925,1380.68367,1380.68367,0.0135,14.75,1563819,415197
6012,1,1492524,776.4155,0.0127,775.87592,775.40878,775.40878,0.0163,14.08,1492524,0
6012,2,1478098,543.79802,0.0094,1086.24098,1085.58259,1085.58259,0.0092,13.94,1478098,280041
6012,2,1460539,464.28228,0.0502,927.11327,926.55111,926.55111,0.0073,13.78,1460539,0
6012,3,1454722,555.28443,0.2118,1663.93488,1662.83311,1662.83311,0.0097,13.72,1454722,0
6012,3,1443765,440.57605,0.1467,1319.51658,1318.70798,1318.70798,0.0067,13.62,1443765,761698
6012,1,1442895,521.26939,0.0151,520.57847,520.26266,520.26266,0.009,13.61,1442895,0
6012,2,1441957,501.2818,0.0089,1001.15495,1000.55014,1000.55014,0.0083,13.6,1441957,1087746
6012,3,1423873,770.3274,0.0737,2309.46124,2307.96186,2308.96476,0.0164,13.43,908804,695176
6012,2,1394351,600.84752,0.0354,1200.41083,1199.68159,1199.68159,0.011,13.15,1394351,264892
6012,1,1386198,1007.4492,0.0281,1007.05748,1006.44247,1006.44247,0.0239,13.08,1386198,0
6012,1,1377970,662.39518,0.0074,661.78848,661.38845,661.38845,0.0127,13,1377970,0
6012,3,1347410,811.7122,0.0213,2433.68392,2432.11422,2433.11712,0.0182,12.71,1136282,1196181
6012,3,1308260,771.36604,0.1289,2312.57756,2311.07772,2312.08063,0.0163,16.52,897950,538515
6012,2,1293503,609.30101,0.1133,1217.32967,1216.58857,1216.58857,0.011,12.2,1293503,0
6012,3,1274923,599.63187,0.0084,1797.0616,1795.87667,1796.87958,0.0114,12.5,1324901,683478
6012,1,1260077,850.427,0.0215,849.93935,849.42027,849.42027,0.0188,11.89,1260077,240054
6012,2,1253251,933.94145,0.1092,1867.097,1865.87004,1866.87294,0.0206,11.82,944625,339040
6012,3,1245635,587.99065,0.2184,1762.11062,1760.95176,1760.95176,0.0105,11.75,1245635,0
6012,2,1243071,767.84436,0.0442,1534.69616,1533.67526,1533.67526,0.0158,11.73,1243071,525465
6012,2,1234384,776.95363,0.0177,1552.92875,1551.8938,1551.8938,0.0159,11.65,1234384,354010
6012,2,1135619,791.88536,0.0756,1582.80605,1581.75727,1581.75727,0.0187,10.71,1135619,515298
6012,2,1113819,542.27434,0.0457,1083.19316,1082.53522,1082.53522,0.0096,10.51,1113819,225958
6012,1,1101281,429.2689,0.0108,428.52337,428.26221,428.26221,0.0066,10.39,1101281,0
6012,1,1097789,587.31935,0.0902,586.66986,586.31262,586.31262,0.0104,10.36,1097789,0
6012,4,1088358,704.60802,0.0693,2816.20682,2814.40493,2815.40784,0.0142,10.27,499470,1088358
6012,2,1070489,794.91617,0.2275,1588.88502,1587.82589,1587.82589,0.0163,10.1,737416,0
6012,2,1052704,622.83702,0.0196,1244.4171,1243.66058,1243.66058,0.0117,9.93,1052704,265867
6012,2,1052510,898.94562,0.0197,1797.06463,1795.8797,1796.8826,0.0199,9.93,1045830,490334
6012,2,1033813,780.90079,0.1289,1560.82429,1559.78813,1559.78813,0.0171,9.75,1033813,0
6012,2,1017065,674.36581,0.0458,1347.62778,1346.71817,1346.71817,0.0128,9.6,1017065,259255
6012,2,978875,585.33232,0.0482,1169.36491,1168.65118,1168.65118,0.0109,9.23,978875,354732
6012,2,968727,1016.01222,0.0548,2031.33478,2030.01099,2031.01388,0.0232,9.14,968727,394520
6012,2,940360,836.47667,0.0596,1672.04286,1670.93989,1670.93989,0.0182,8.87,940360,434629
6012,1,915756,745.40589,0.02,744.85233,744.39916,744.39916,0.0151,8.64,915756,0
6012,2,906820,714.87515,0.1233,1428.69014,1427.73684,1427.73684,0.0129,8.55,906820,0
6012,2,888638,561.29844,0.0397,1121.26927,1120.58342,1120.58342,0.0111,8.38,888638,265225
6012,2,887290,928.96874,0.0717,1857.14904,1855.92359,1856.92648,0.0211,8.37,601688,349604
6012,2,886338,739.37785,0.0882,1477.73441,1476.74224,1476.74224,0.0151,8.36,886338,281844
6012,4,885691,480.9962,0.2341,1921.21924,1919.9635,1920.96643,0.0079,8.36,384273,0
6012,1,868261,1059.56354,0.0289,1059.20184,1058.55681,1058.55681,0.0244,8.19,868261,0
6012,3,861252,762.03025,0.0394,2284.5547,2283.07058,2284.07349,0.0155,8.13,861252,551118
6012,2,858381,682.8584,0.0416,1364.62636,1363.70336,1363.70336,0.0128,8.1,858381,0
6012,1,850873,979.50513,0.0131,979.09989,978.49841,978.49841,0.0221,8.03,850873,0
6012,2,843855,831.92272,0.083,1662.9336,1661.83199,1661.83199,0.0186,7.96,843855,267959
6012,3,843768,613.31502,0.0926,1838.13763,1836.92792,1837.93083,0.0128,7.96,604646,299905
6012,1,837782,737.37924,0.0183,736.82462,736.37251,736.37251,0.0155,7.9,837782,0
6012,2,825962,427.7599,0.0125,854.02603,853.50635,853.50635,0.0066,7.79,825962,0
6012,3,825890,768.72656,0.1061,2304.6468,2303.15732,2304.16022,0.0156,7.79,679818,340850
6019,2,11660107,400.254,0.012,798.98748,798.49454,798.49454,0.0061,118.15,11660107,482240
6019,2,10754796,481.27427,0.0172,961.12456,960.53509,960.53509,0.0078,108.98,10754796,652294
6019,3,7963344,579.63027,0.0262,1737.01487,1735.87062,1735.87062,0.0106,80.69,7963344,3749933
6019,2,7883169,639.82266,0.007,1278.41363,1277.63186,1277.63186,0.0121,79.88,7883169,2056442
6019,1,7588536,401.27429,0.0071,400.51316,400.26756,400.26756,0.006,76.89,7588536,0
6019,2,7279275,903.94368,0.0194,1807.06019,1805.8739,1806.8768,0.0204,73.76,7279275,2867217
6019,2,6120976,492.80528,0.0115,984.19934,983.59711,983.59711,0.0081,62.02,6120976,393326
6019,1,5946493,408.24765,0.0061,407.48758,407.24092,407.24092,0.0062,60.25,5946493,0
6019,2,5643067,1154.98882,0.0135,2309.46324,2307.96386,2308.96676,0.0294,57.18,4569706,3898024
6019,2,5305082,637.82118,0.0153,1274.41008,1273.62891,1273.62891,0.0122,53.76,5305082,925011
6019,2,5251071,530.28502,0.0186,1059.20161,1058.55658,1058.55658,0.0091,53.21,5251071,489714
6019,1,5194879,471.2215,0.0064,470.50241,470.21477,470.21477,0.0076,52.64,5194879,0
6019,2,4903653,868.94444,0.0404,1737.01968,1735.87543,1735.87543,0.0183,49.69,4903653,1654728
6019,1,4668355,729.44784,0.0168,728.88272,728.44111,728.44111,0.0145,47.3,4668355,0
6019,1,3701789,885.48915,0.012,885.01966,884.48242,884.48242,0.0194,37.51,3701789,265560
6019,3,3667852,619.64702,0.0304,1857.14618,1855.92088,1856.92378,0.0118,37.17,3667852,1526813
6019,4,3658537,579.53555,0.1363,2315.61541,2314.11528,2315.11819,0.0127,38,3658537,1885676
6019,2,3578596,660.34472,0.0175,1319.48458,1318.67598,1318.67598,0.0134,36.26,3578596,763105
6019,1,3341006,831.47918,0.0066,830.97937,830.47245,830.47245,0.0181,33.85,3341006,219365
6019,1,3140710,948.46722,0.015,948.03871,947.46049,947.46049,0.0216,31.82,3140710,223647
6019,5,3059445,463.82951,0.0125,2315.615,2314.11471,2315.11763,0.0078,31,2301634,2119751
6019,2,3058728,807.37496,0.0246,1613.81004,1612.73646,1612.73646,0.0172,30.99,3058728,1123235
6019,2,3044072,644.29151,0.0141,1287.35271,1286.56957,1286.56957,0.0122,30.85,3044072,710356
6019,4,2840352,434.97309,0.0365,1737.00969,1735.86544,1735.86544,0.0067,28.78,2840352,1079182
6019,1,2831734,687.40071,0.0119,686.81637,686.39398,686.39398,0.0134,28.69,2831734,0
6019,1,2748029,707.36943,0.0222,706.78951,706.3627,706.3627,0.0139,27.85,2748029,0
6019,3,2714921,976.81244,0.0331,2929.29042,2927.41783,2928.42073,0.0233,27.51,1678013,2714921
6019,1,2662949,432.22232,0.0074,431.47721,431.2156,431.2156,0.0068,26.98,2662949,0
6019,1,2602057,799.5001,0.0216,798.98631,798.49337,798.49337,0.0171,26.37,2602057,0
6019,3,2496632,811.71228,0.0738,2433.6847,2432.11501,2433.1179,0.0175,25.3,1468715,1079651
6019,1,2375693,1059.45943,0.0093,1059.09773,1058.45271,1058.45271,0.0257,24.07,2375693,323070
6019,2,2235566,628.86109,0.0322,1256.47635,1255.70873,1255.70873,0.012,22.65,2235566,370500
6019,1,2140347,754.37394,0.0062,753.83104,753.36721,753.36721,0.0152,21.69,2140347,0
6019,2,2103749,791.42466,0.0425,1581.8796,1580.83083,1580.83083,0.017,21.32,2039901,998736
6019,3,2034434,557.98645,0.0503,1672.04213,1670.93915,1670.93915,0.0097,20.61,2034434,892847
6019,3,2014708,750.66848,0.0077,2250.44384,2248.98329,2249.98618,0.0147,20.41,1523466,1497169
6019,2,1929751,597.86132,0.0123,1194.43752,1193.70918,1193.70918,0.0109,19.55,1929751,330563
6019,1,1854771,662.39527,0.0172,661.78858,661.38855,661.38855,0.0128,18.79,1854771,0
6019,1,1827320,770.46288,0.0174,769.92239,769.45615,769.45615,0.0162,18.52,1827320,0
6019,2,1819801,746.87395,0.029,1492.72888,1491.73445,1491.73445,0.0151,18.44,1819801,415568
6019,3,1766395,640.99409,0.0315,1921.21684,1919.96109,1920.96402,0.0121,17.9,1698849,768748
6019,1,1759280,1007.45014,0.0561,1007.05841,1006.44341,1006.44341,0.0234,17.83,1759280,0
6019,2,1556907,967.94252,0.0389,1935.14044,1933.87175,1934.87464,0.022,15.78,1428793,647914
6019,2,1491505,585.33161,0.0458,1169.36349,1168.64976,1168.64976,0.01,15.11,1491505,367113
6019,2,1452074,767.84443,0.0252,1534.69575,1533.6747,1533.6747,0.0158,14.71,1421879,452712
6019,4,1435978,576.79716,0.0448,2304.64809,2303.15861,2304.16152,0.0104,14.55,883161,801255
6019,1,1423843,961.54294,0.0194,961.12569,960.53622,960.53622,0.0232,14.43,1423843,224086
6019,2,1374502,727.37666,0.0423,1453.71707,1452.73987,1452.73987,0.0158,13.93,1374502,282760
6019,2,1359907,600.84788,0.0211,1200.41155,1199.6823,1199.6823,0.0111,13.78,1359907,247525
6019,3,1337727,762.03123,0.0705,2284.55533,2283.07106,2284.07397,0.0159,13.55,990847,615985
6019,2,1322242,691.34931,0.0419,1381.61074,1380.68516,1380.68516,0.0137,13.4,1322242,0
6019,1,1308762,447.2579,0.0199,446.52437,446.25119,446.25119,0.007,13.26,1308762,0
6019,2,1295218,543.79772,0.0067,1086.24037,1085.58197,1085.58197,0.0096,13.12,1295218,312726
6019,3,1253225,772.38036,0.0296,2315.61727,2314.11698,2315.11989,0.0155,12.7,907663,810402
6019,4,1251366,704.60807,0.1922,2816.20302,2814.40127,2815.40418,0.0149,12.68,317756,586445
6019,2,1230448,707.39786,0.0309,1413.73329,1412.78226,1412.78226,0.015,12.47,1230448,326951
6019,2,1216779,776.95308,0.0477,1552.92802,1551.89292,1551.89292,0.017,12.33,1197335,352985
6019,2,1214688,928.96747,0.0578,1857.14869,1855.92324,1856.92613,0.0212,12.31,912342,457154
6019,3,1188200,770.32756,0.0813,2309.46173,2307.9625,2308.96541,0.0156,12.04,1188200,568934
6019,2,1184926,503.30533,0.0192,1005.2119,1004.5972,1004.5972,0.0087,12.01,1184926,0
6019,3,1183604,554.95056,0.0776,1662.93311,1661.83149,1661.83149,0.0102,11.99,1183604,339771
6019,2,1174922,622.83796,0.0275,1244.41899,1243.66247,1243.66247,0.012,11.91,1174922,0
6019,1,1162157,979.50544,0.0234,979.10019,978.49871,978.49871,0.0236,11.78,1162157,0
6019,2,1156855,597.29879,0.0059,1193.31232,1192.58413,1192.58413,0.0113,11.72,1156855,247777
6019,1,1153334,1197.64326,0.0186,1197.36532,1196.63653,1196.63653,0.0322,11.69,1153334,223969
6019,2,1142151,501.28225,0.0812,1001.15586,1000.55105,1000.55105,0.0081,11.57,1142151,913198
6019,2,1033037,464.28233,0.0131,927.11337,926.5512,926.5512,0.0076,10.47,1033037,0
6019,2,1033003,791.88574,0.0861,1582.80679,1581.75801,1581.75801,0.0182,10.47,1033003,0
6019,3,1029266,768.72676,0.0791,2304.65175,2303.16227,2304.16517,0.0167,10.43,686592,499545
6019,2,1015490,716.3937,0.0742,1431.737,1430.77395,1430.77395,0.0157,10.29,1015490,0
6019,1,1006688,587.31905,0.0121,586.66957,586.31232,586.31232,0.0104,10.2,1006688,0
6019,2,947480,898.94645,0.0979,1797.06422,1795.87945,1796.88234,0.0202,9.6,947480,439753
6019,1,920979,521.26955,0.0079,520.57863,520.26282,520.26282,0.0091,9.33,920979,0
6019,2,918013,433.24252,0.1126,864.99448,864.4716,864.4716,0.0065,9.3,918013,0
6019,3,906666,440.57548,0.0998,1319.51486,1318.70626,1318.70626,0.0065,9.19,906666,552146
6019,2,905158,696.38927,0.0572,1391.70488,1390.76631,1390.76631,0.014,9.17,890876,0
6019,2,882323,427.76,0.0233,854.02622,853.50653,853.50653,0.0065,8.94,882323,0
6019,2,878074,1016.01174,0.0782,2031.33383,2030.01003,2031.01293,0.0243,8.9,878074,261840
6019,3,876955,771.36521,0.1241,2312.57754,2311.07771,2312.08061,0.0155,12.7,592367,307481
6019,2,844503,933.94217,0.043,1867.0977,1865.87089,1866.87378,0.0212,8.56,844503,281332
6019,2,836377,614.81889,0.0958,1228.37639,1227.62433,1227.62433,0.0115,8.47,836377,0
6019,2,832015,714.87553,0.1131,1428.69812,1427.73537,1427.73537,0.0157,10.29,683518,255682
6019,1,829571,745.40608,0.0079,744.85252,744.39935,744.39935,0.0152,8.41,829571,0
6019,2,827825,542.27398,0.0159,1083.19245,1082.53451,1082.53451,0.009,8.39,827825,264689
6019,4,824918,480.9969,0.1367,1921.2163,1919.9607,1920.96364,0.0075,8.36,824918,398838
6019,2,815931,674.36555,0.0503,1347.62725,1346.71764,1346.71764,0.0132,8.27,815931,359832
6019,2,811693,790.86162,0.1673,1580.75826,1579.70978,1579.70978,0.0182,10.47,811693,1033003
6019,2,803201,836.47662,0.0355,1672.04277,1670.93979,1670.93979,0.0188,8.14,803201,325599
6019,3,800118,613.31565,0.0517,1838.13453,1836.92482,1837.92774,0.011,8.11,604288,304132
6019,4,798358,550.01774,0.0962,2197.47404,2196.04351,2197.04642,0.0094,8.09,449842,339507
6019,2,797724,502.77493,0.1095,1004.15097,1003.53641,1003.53641,0.0106,8.08,797724,273676
6019,2,791828,610.7927,0.0958,1220.31351,1219.57195,1219.57195,0.0121,8.02,791828,0
6019,3,776551,698.3885,0.2046,2093.50993,2092.14531,2093.1482,0.0137,7.87,776551,470290
6019,1,766855,850.42678,0.0154,849.93913,849.42006,849.42006,0.0178,7.77,766855,295166
6019,2,760802,682.85864,0.0978,1364.62683,1363.70382,1363.70382,0.0123,7.71,760802,0
